Ditrune,Contrune,Difference,Zodiacal,Day,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,63,18,17 A,7-Apr,,45,63,18,17 A,,109,218,109,17 D,,646,446,200,17 G,,399,690,291,17 J,,18,45,63,18,,^,17,Apr. 7,,106,176,70,`,9,62,May. 29,,485,607,122,b,0,98,Jul. 20,,417,591,174,c,22,87,Sep. 10,,307,533,226,e,13,148,Nov. 1,,281,559,278,g,4,141,Dec. 23,,339,669,330,h,26,45,Feb. 13
46,65,19,18 A,8-Apr,,46,65,19,18 A,,113,223,110,18 D,,444,645,201,18 G,,400,692,292,18 J,,19,46,65,19,18,^,18,Apr. 8,,101,172,71,`,10,63,May. 30,,483,606,123,b,1,96,Jul. 21,,418,593,175,c,23,127,Sep. 11,,311,538,227,e,14,111,Nov. 2,,279,558,279,g,5,34,Dec. 24,,340,671,331,h,27,135,Feb. 14
50,70,20,19 A,9-Apr,,50,70,20,19 A,,111,222,111,19 D,,445,647,202,19 G,,386,679,293,19 J,,20,50,70,20,19,^,19,Apr. 9,,99,171,72,`,11,23,May. 31,,484,608,124,b,2,,Jul. 22,,458,634,176,c,24,128,Sep. 12,,309,537,228,e,15,83,Nov. 3,,280,560,280,g,6,,Dec. 25,,335,667,332,h,28,143,Feb. 15
48,69,21,20 A,10-Apr,,48,69,21,20 A,,112,224,112,20 D,,323,526,203,20 G,,678,384,294,20 J,,21,48,69,21,20,^,20,Apr. 10,,100,173,73,`,12,64,Jun. 1,,479,604,125,b,3,99,Jul. 23,,456,633,177,c,25,84,Sep. 13,,310,539,229,e,16,149,Nov. 4,,284,565,281,g,7,99,Dec. 26,,333,666,333,h,29,29,Feb. 16
49,71,22,21 A,11-Apr,,49,71,22,21 A,,125,238,113,21 D,,525,321,204,21 G,,385,680,295,21 J,,22,49,71,22,21,^,21,Apr. 11,,104,178,74,`,13,65,Jun. 2,,477,603,126,b,4,35,Jul. 24,,457,635,178,c,26,110,Sep. 14,,269,499,230,e,17,150,Nov. 5,,282,564,282,g,8,95,Dec. 27,,334,668,334,i,0,161,Feb. 17
35,58,23,22 A,12-Apr,,35,58,23,22 A,,237,123,114,22 D,,322,527,205,22 G,,676,380,296,22 J,,23,35,58,23,22,^,22,Apr. 12,,102,177,75,`,14,51,Jun. 3,,478,605,127,b,5,100,Jul. 25,,452,631,179,c,27,129,Sep. 15,,267,498,231,e,18,88,Nov. 6,,283,566,283,g,9,163,Dec. 28,,338,673,335,i,1,103,Feb. 18
33,57,24,23 A,13-Apr,,33,57,24,23 A,,124,239,115,23 D,,317,523,206,23 G,,675,378,297,23 J,,24,33,57,24,23,^,23,Apr. 13,,103,179,76,`,15,66,Jun. 4,,482,610,128,b,6,101,Jul. 26,,450,630,180,c,28,19,Sep. 16,,268,500,232,e,19,106,Nov. 7,,404,688,284,g,10,164,Dec. 29,,336,672,336,i,2,91,Feb. 19
34,59,25,24 A,14-Apr, ,34,59,25,24 A,,119,235,116,24 D,,522,315,207,24 G,,379,677,298,24 J,,25,34,59,25,24,^,24,Apr. 14,,89,166,77,`,16,67,Jun. 5,,480,609,129,b,7,40,Jul. 27,,451,632,181,c,29,130,Sep. 17,,263,496,233,e,20,151,Nov. 8,,402,687,285,g,11,92,Dec. 30,,337,674,337,i,3,169,Feb. 20
29,55,26,25 A,15-Apr,,29,55,26,25 A,,117,234,117,25 D,,316,524,208,25 G,,682,383,299,25 J,,26,29,55,26,25,^,25,Apr. 15,,87,165,78,`,17,,Jun. 6,,481,611,130,b,8,102,Jul. 28,,455,637,182,***,,,Sep. 18,,261,495,234,e,21,25,Nov. 9,,403,689,286,g,12,102,Dec. 31,,377,715,338,i,4,,Feb. 21
27,54,27,26 A,16-Apr,,27,54,27,26 A,,118,236,118,26 D,,529,320,209,26 G,,381,681,300,26 J,,27,27,54,27,9,^,26,Apr. 16,,88,167,79,`,18,68,Jun. 7,,467,598,131,b,9,103,Jul. 29,,453,636,183,d,0,54,Sep. 19,,262,497,235,e,22,145,Nov. 10,,398,685,287,g,13,162,Jan. 1,,375,714,339,i,5,80,Feb. 22
28,56,28,27 A,17-Apr,,28,56,28,27 A,,122,241,119,27 D,,318,528,210,27 G,,382,683,301,27 J,,28,28,56,28,26,^,27,Apr. 17,,83,163,80,`,19,69,Jun. 8,,465,597,132,b,10,77,Jul. 30,,454,638,184,d,1,131,Sep. 20,,266,502,236,e,23,133,Nov. 11,,396,684,288,g,14,30,Jan. 2,,376,716,340,i,6,113,Feb. 23
32,61,29,28 A,18-Apr,,32,61,29,28 A,,240,120,120,28 D,,319,530,211,28 G,,697,395,302,28 J,,29,32,61,29,27,^,28,Apr. 18,,81,162,81,`,20,3,Jun. 9,,466,599,133,b,11,104,Jul. 31,,440,625,185,d,2,132,Sep. 21,,264,501,237,e,24,49,Nov. 12,,397,686,289,g,15,142,Jan. 3,,371,712,341,i,7,158,Feb. 24
30,60,30,29 A,19-Apr,,30,60,30,29 A,,121,242,121,29 D,,305,517,212,29 G,,696,393,303,29 J,,30,30,60,30,28,^,29,Apr. 19,,82,164,82,`,21,70,Jun. 10,,461,595,134,b,12,105,Aug. 1,,438,624,186,d,3,65,Equinox ,,265,503,238,e,25,152,Nov. 13,,401,691,290,g,16,136,Jan. 4,,369,711,342,i,8,14,Feb. 25
31,62,31,0 B,20-Apr,,31,62,31,0 B,,485,607,122,0 E,,516,303,213,0 H,,394,698,304,0 K,,31,31,62,31,29,_,0,Apr. 20,,86,169,83,`,22,71,Jun. 11,,459,594,135,b,13,11,Aug. 2,,439,626,187,d,4,124,Sep. 23,,251,490,239,e,26,153,Nov. 14,,399,690,291,g,17,44,Jan. 5,,370,713,343,i,9,149,Feb. 26
44,76,32,1 B,21-Apr,,44,76,32,1 B,,606,483,123,1 E,,304,518,214,1 H,,694,389,305,1 K,,32,44,76,32,30,_,1,Apr. 21,,84,168,84,`,23,,Jun. 12,,460,596,136,b,14,106,Aug. 3,,434,622,188,d,5,133,Sep. 24,,249,489,240,e,27,69,Nov. 15,,400,692,292,g,18,,Jan. 6,,374,718,344,i,10,128,Feb. 27
42,75,33,2 B,22-Apr,,42,75,33,2 B,,484,608,124,2 E,,299,514,215,2 H,,387,693,306,2 K,,33,42,75,33,31,_,2,Apr. 22,,85,170,85,`,24,72,Jun. 13,,464,601,137,b,15,107,Aug. 4,,432,621,189,d,6,7,Sep. 25,,250,491,241,e,28,121,Nov. 16,,386,679,293,g,19,165,Jan. 7,,372,717,345,i,11,59,Feb. 28
43,77,34,3 B,23-Apr,,43,77,34,3 B,,479,604,125,3 E,,513,297,216,3 H,,388,695,307,3 K,,34,43,77,34,32,_,3,Apr. 23,,98,184,86,`,25,73,Jun. 14,,462,600,138,b,16,62,Aug. 5,,433,623,190,d,7,134,Sep. 26,,245,487,242,e,29,,Nov. 17,,384,678,294,g,20,73,Jan. 8,,373,719,346,i,12,167,Mar. 1
38,73,35,4 B,24-Apr,,38,73,35,4 B,,603,477,126,4 E,,298,515,217,4 H,,700,392,308,4 K,,35,38,73,35,33,_,4,Apr. 24,,96,183,87,`,26,46,Jun. 15,,463,602,139,b,17,108,Aug. 6,,437,628,191,d,8,117,Sep. 27,,243,486,243,f,0,1,Nov. 18,,385,680,295,g,21,118,Jan. 9,,359,706,347,i,13,168,Mar. 2
72,36,36,5 B,25-Apr,,72,36,36,5 B,,478,605,127,5 E,,520,302,218,5 H,,390,699,309,5 K,,36,36,72,36,,_,5,Apr. 25,,97,185,88,`,27,74,Jun. 16,,476,616,140,b,18,109,Aug. 7,,435,627,192,d,9,74,Sep. 28,,244,488,244,f,1,,Nov. 19,,380,676,296,g,22,155,Jan. 10,,357,705,348,i,14,60,Mar. 3
37,74,37,6 B,26-Apr,,37,74,37,6 B,,482,610,128,6 E,,300,519,219,6 H,,391,701,310,6 K,,37,37,74,37,34,_,6,Apr. 26,,92,181,89,`,28,75,Jun. 17,,474,615,141,b,19,57,Aug. 8,,436,629,193,d,10,135,Sep. 29,,248,493,245,f,2,120,Nov. 20,,378,675,297,g,23,5,Jan. 11,,358,707,349,i,15,127,Mar. 4
41,79,38,7 B,27-Apr,,41,79,38,7 B,,480,609,129,7 E,,301,521,220,7 H,,350,661,311,7 K,,38,41,79,38,35,_,7,Apr. 27,,90,180,90,`,29,28,Jun. 18,,475,617,142,b,20,110,Aug. 9,,449,643,194,d,11,136,Sep. 30,,246,492,246,f,3,70,Nov. 21,,379,677,298,g,24,152,Jan. 12,,353,703,350,i,16,150,Mar. 5
39,78,39,8 B,28-Apr,,39,78,39,8 B,,481,611,130,8 E,,314,535,221,8 H,,660,348,312,8 K,,39,39,78,39,36,_,8,Apr. 28,,91,182,91,***,,76,Jun. 19,,470,613,143,b,21,111,Aug. 10,,447,642,195,d,12,43,Oct. 1,,247,494,247,f,4,154,Nov. 22,,383,682,299,g,25,123,Jan. 13,,351,702,351,i,17,13,Mar. 6
40,80,40, 9 B,29-Apr,,40,80,40, 9 B,,467,598,131, 9 E,,534,312,222, 9 H,,349,662,313, 9 K,,40,40,80,40,37,_,9,Apr. 29,,95,187,92,a,0,77,Jun. 20,,468,612,144,b,22,16,Aug. 11,,448,644,196,d,13,,Oct. 2,,260,508,248,f,5,155,Nov. 23,,381,681,300,g,26,66,Jan. 14,,352,704,352,i,18,157,Mar. 7
161,202,41,10 B,30-Apr,,161,202,41,10 B,,597,465,132,10 E,,313,536,223,10 H,,658,344,314,10 K,,41,161,202,41,38,_,10,Apr. 30,,93,186,93,a,1,78,Solstice ,,469,614,145,b,23,112,Aug. 12,,443,640,197,d,14,137,Oct. 3,,258,507,249,f,6,48,Nov. 24,,382,683,301,g,27,166,Jan. 15,,356,709,353,i,19,114,Mar. 8
159,201,42,11 B,1-May,,159,201,42,11 B,,466,599,133,11 E,,532,308,224,11 H,,657,342,315,11 K,,42,159,201,42,39,_,11,May. 1,,94,188,94,a,2,79,Jun. 22,,473,619,146,b,24,,Aug. 13,,441,639,198,d,15,32,Oct. 4,,259,509,250,f,7,134,Nov. 25,,395,697,302,g,28,,Jan. 16,,354,708,354,i,20,79,Mar. 9
160,203,43,12 B,2-May,,160,203,43,12 B,,461,595,134,12 E,,306,531,225,12 H,,343,659,316,12 K,,43,160,203,43,40,_,12,May. 2,,134,229,95,a,3,80,Jun. 23,,471,618,147,b,25,81,Aug. 14,,442,641,199,d,16,138,Oct. 5,,254,505,251,f,8,144,Nov. 26,,393,696,303,g,29,53,Jan. 17,,355,710,355,i,21,169,Mar. 10
155,199,44,13 B,3-May,,155,199,44,13 B,,594,459,135,13 E,,307,533,226,13 H,,664,347,317,13 K,,44,155,199,44,41,_,13,May. 3,,132,228,96,a,4,,Jun. 24,,472,620,148,b,26,113,Aug. 15,,446,646,200,d,17,101,Oct. 6,,252,504,252,f,9,26,Nov. 27,,394,698,304,h,0,131,Jan. 18,,368,724,356,i,22,164,Mar. 11
198,153,45,14 B,4-May,,198,153,45,14 B,,460,596,136,14 E,,538,311,227,14 H,,345,663,318,14 K,,45,153,198,45,31,_,14,May. 4,,133,230,97,a,5,81,Jun. 25,,431,580,149,b,27,114,Aug. 16,,444,645,201,d,18,93,Oct. 7,,253,506,253,f,10,156,Nov. 28,,389,694,305,h,1,147,Jan. 19,,366,723,357,i,23,38,Mar. 12
154,200,46,15 B,5-May,,154,200,46,15 B,,464,601,137,15 E,,309,537,228,15 H,,346,665,319,15 K,,46,154,200,46,42,_,15,May. 5,,128,226,98,a,6,82,Jun. 26,,429,579,150,b,28,90,Aug. 17,,445,647,202,d,19,139,Oct. 8,,257,511,254,f,11,105,Nov. 29,,387,693,306,h,2,21,Jan. 20,,367,725,358,i,24,139,Mar. 13
158,205,47,16 B,6-May,,158,205,47,16 B,,462,600,138,16 E,,310,539,229,16 H,,332,652,320,16 K,,47,158,205,47,43,_,16,May. 6,,126,225,99,a,7,15,Jun. 27,,430,581,151,b,29,104,Aug. 18,,323,526,203,d,20,140,Oct. 9,,255,510,255,f,12,89,Nov. 30,,388,695,307,h,3,159,Jan. 21,,362,721,359,i,25,140,Mar. 14
156,204,48,17 B,7-May,,156,204,48,17 B,,463,602,139,17 E,,269,499,230,17 H,,651,330,321,17 K,,48,156,204,48,,_,17,May. 7,,127,227,100,a,8,83,Jun. 28,,425,577,152,c,0,115,Aug. 19,,321,525,204,d,21,94,Oct. 10,,256,512,256,f,13,157,Dec. 1,,392,700,308,h,4,109,Jan. 22,,360,720,360,i,26,37,Mar. 15
157,206,49,18 B,8-May,,157,206,49,18 B,,476,616,140,18 E,,498,267,231,18 H,,331,653,322,18 K,,49,157,206,49,44,_,18,May. 8,,131,232,101,a,9,84,Jun. 29,,423,576,153,c,1,27,Aug. 20,,322,527,205,d,22,100,Oct. 11,,296,553,257,f,14,158,Dec. 2,,390,699,309,h,5,85,Jan. 23,,361,722,361,i,27,163,Mar. 16
143,193,50,19 B,9-May,,143,193,50,19 B,,615,474,141,19 E,,268,500,232,19 H,,649,326,323,19 K,,50,143,193,50,45,_,19,May. 9,,129,231,102,a,10,58,Jun. 30,,424,578,154,c,2,116,Aug. 21,,317,523,206,d,23,141,Oct. 12,,294,552,258,f,15,82,Dec. 3,,391,701,310,h,6,167,Jan. 24,,365,727,362,i,28,98,Mar. 17
141,192,51,20 B,10-May,,141,192,51,20 B,,475,617,142,20 E,,263,496,233,20 H,,324,648,324,20 K,,51,141,192,51,46,_,20,May. 10,,130,233,103,a,11,85,Jul. 1,,428,583,155,c,3,117,Aug. 22,,315,522,207,d,24,33,Oct. 13,,295,554,259,f,16,112,Dec. 4,,350,661,311,h,7,168,Jan. 25,,363,726,363,i,29,97,Mar. 18
142,194,52,21 B,11-May,,142,194,52,21 B,,470,613,143,21 E,,495,261,234,21 H,,325,650,325,21 K,,52,142,194,52,47,_,21,May. 11,,116,220,104,a,12,86,Jul. 2,,426,582,156,c,4,47,Aug. 23,,316,524,208,d,25,,Oct. 14,,290,550,260,f,17,,Dec. 5,,348,660,312,h,8,86,Jan. 26,,364,728,364,***,,,Mar. 19
137,190,53,22 B,12-May,,137,190,53,22 B,,468,612,144,22 E,,262,497,235,22 H,,655,329,326,22 K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,135,54,23 B,13-May,,189,135,54,23 B,,469,614,145,23 E,,502,266,236,23 H,,327,654,327,23 K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,191,55,24 B,14-May,,136,191,55,24 B,,619,473,146,24 E,,264,501,237,24 H,,656,328,328,24 K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,196,56,25 B,15-May,,140,196,56,25 B,,471,618,147,25 E,,265,503,238,25 H,,670,341,329,25 K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,195,57,26 B,16-May,,138,195,57,26 B,,472,620,148,26 E,,251,490,239,26 H,,669,339,330,26 K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,197,58,27 B,17-May,,139,197,58,27 B,,431,580,149,27 E,,489,249,240,27 H,,340,671,331,27 K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,211,59,28 B,18-May,,152,211,59,28 B,,579,429,150,28 E,,250,491,241,28 H,,667,335,332,28 K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,150,60,29 B,19-May,,210,150,60,29 B,,581,430,151,29 B,,245,487,242,29 H,,333,666,333,29 K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,212,61,0 C,20-May,,151,212,61,0 C,,425,577,152,0 F,,243,486,243,0 I,,334,668,334,0 L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,208,62,1 C,21-May,,146,208,62,1 C,,576,423,153,1 F,,244,488,244,1 I,,673,338,335,1 L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,207,63,2 C,22-May,,144,207,63,2 C,,424,578,154,2 F,,493,248,245,2 I,,336,672,336,2 L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,209,64,3 C,23-May,,145,209,64,3 C,,428,583,155,3 F,,246,492,246,3 I,,337,674,337,3 L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,214,65,4 C,24-May,,149,214,65,4 C,,426,582,156,4 F,,247,494,247,4 I,,377,715,338,4 L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,213,66,5 C,25-May,,147,213,66,5 C,,427,584,157,5 F,,260,508,248,5 I,,714,375,339,5 L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,215,67,6 C,26-May,,148,215,67,6 C,,413,571,158,6 F,,507,258,249,6 I,,376,716,340,6 L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,175,68,7 C,27-May,,107,175,68,7 C,,570,411,159,7 F,,259,509,250,7 I,,712,371,341,7 L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,174,69,8 C,28-May,,105,174,69,8 C,,412,572,160,8 F,,505,254,251,8 I,,711,369,342,8 L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,176,70,9 C,29-May,,106,176,70,9 C,,407,568,161, 9 F,,252,504,252, 9 I,,370,713,343, 9 L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,172,71,10 C,30-May,,101,172,71,10 C,,567,405,162,10 F,,253,506,253,10 I,,718,374,344,10 L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,171,72,11 C,31-May,,99,171,72,11 C,,406,569,163,11 F,,511,257,254,11 I,,372,717,345,11 L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,173,73,12 C,1-Jun,,100,173,73,12 C,,574,410,164,12 F,,255,510,255,12 I,,373,719,346,12 L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,178,74,13 C,2-Jun,,104,178,74,13 C,,408,573,165,13 F,,256,512,256,13 I,,706,359,347,13 L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,177,75,14 C,3-Jun,,102,177,75,14 C,,409,575,166,14 F,,296,553,257,14 I,,357,705,348,14 L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,179,76,15 C,4-Jun,,103,179,76,15 C,,422,589,167,15 F,,552,294,258,15 I,,358,707,349,15 L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,166,77,16 C,5-Jun,,89,166,77,16 C,,588,420,168,16 F,,295,554,259,16 I,,703,353,350,16 L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,165,78,17 C,6-Jun,,87,165,78,17 C,,421,590,169,17 F,,290,550,260,17 I,,351,702,351,17 L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,167,79,18 C,7-Jun,,88,167,79,18 C,,416,586,170,18 F,,549,288,261,18 I,,352,704,352,18 L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,163,80,19 C,8-Jun,,83,163,80,19 C,,414,585,171,19 F,,289,551,262,19 I,,709,356,353,19 L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,162,81,20 C,9-Jun,,81,162,81,20 C,,415,587,172,20 F,,556,293,263,20 I,,354,708,354,20 L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
